0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'F:\\TracesAdmin2\\web1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'cordova-browser@5.0.1',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v8.7.0
4 verbose install initial load of F:\TracesAdmin2\web1\package.json
5 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\Base64\package.json
6 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\acorn-dynamic-import\package.json
11 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\adjust-sourcemap-loader\package.json
12 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\adm-zip\package.json
13 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ag-grid\package.json
14 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ajv\package.json
15 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ajv-keywords\package.json
16 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\aliasify\package.json
17 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\align-text\package.json
18 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\alphanum-sort\package.json
19 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\amdefine\package.json
20 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\android-versions\package.json
21 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\angular\package.json
22 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\angular-google-maps-native\package.json
23 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\angular-icon\package.json
24 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\angular-material-icons\package.json
25 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\angular-ui-router\package.json
26 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\angular-webpack-seed\package.json
27 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ansi-escapes\package.json
28 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ansi-html\package.json
29 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ansi-regex\package.json
30 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ansi-styles\package.json
31 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ansicolors\package.json
32 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\any-promise\package.json
